(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
(1069.834540626859, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 19, 26, 9, 3, 8, 20], [0, 24, 16, 14, 36, 29], [0, 27, 25, 32, 15, 10, 30]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.0976606988938, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 13, 9, 33, 34, 18, 14], [0, 24, 16, 7, 29, 36], [0, 25, 35, 32, 27]])
(1070.1626148374066, [[0, 1, 2, 28, 23, 12, 22, 21, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 20, 8, 5, 3, 31], [0, 7, 16, 24, 29, 36], [0, 13, 9, 33, 34, 18, 14], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.1878652836353, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 9, 19, 31, 34, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.195303448189, [[0, 1, 33, 21, 2, 28, 23, 22, 12, 11, 25], [0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 34], [0, 10, 26, 9, 19, 31, 18], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36]])
(1070.2508872421415, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 34, 19, 9, 31, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.2508872421415, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 34, 19, 9, 31, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.2508872421415, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 34, 19, 9, 31, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.2508872421415, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 34, 19, 9, 31, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.2508872421415, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 34, 19, 9, 31, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.2508872421415, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 34, 19, 9, 31, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.2508872421415, [[0, 4, 26, 21, 22, 23, 28, 2, 33], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 34, 19, 9, 31, 18], [0, 15, 30, 11, 12, 10, 17], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
(1070.4121698409995, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 6, 31, 34, 17, 18, 7], [0, 14, 16, 24, 29, 36], [0, 19, 26, 9, 3, 8, 20], [0, 27, 25, 32, 15, 10, 30]])
